Jenis Kejadian;Tahun Kejadian;Kecamatan;Desa
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CABANGBUNGIN;SINDANGSARI
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;NAGASARI
KEKERINGAN;2022;CABANGBUNGIN;JAYABAKTI
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CIBARUSAH;SINDANGMULYA
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;TARUMAJAYA;PAHLAWAN SETIA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;SUKAWANGI;SUKAKERTA
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;MUARA GEMBONG;JAYASAKTI
KEKERINGAN;2022;CIBARUSAH;WIBAWAMULYA
KEKERINGAN;2022;CIBARUSAH;SINDANG MULYA
KEKERINGAN;2022;TARUMAJAYA;PAHLAWAN SETIA
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH KOTA
KEKERINGAN;2022;SUKAWANGI;SUKABUDI
KEKERINGAN;2022;CABANGBUNGIN;SINDANG SARI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SUKAWANGI;SUKAMANAH
KEKERINGAN;2022;BABELAN;HURIPJAYA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;SERANG BARU;SIRNAJAYA
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;BABELAN;PANTAI HURIP
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BABELAN;PANTAI HURIP
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;CABANGBUNGIN;SINDANGSARI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;BABELAN;HURIPJAYA
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BABELAN;KEDUNGJAYA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;CIBARUSAH;SINDANG MULYA
KEKERINGAN;2022;MUARA GEMBONG;JAYASAKTI
KEKERINGAN;2022;CABANGBUNGIN;LENGGAHSARI
KEKERINGAN;2022;BABELAN;KEDUNGJAYA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH JAYA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;SUKAWANGI;SUKATENANG
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;CABANGBUNGIN;LENGGAHSARI
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIBARUSAH;SIRNAJAYA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;PEBAYURAN;KARANGSEGAR
KEKERINGAN;2022;BABELAN;MUARABAKTI
KEKERINGAN;2022;BABELAN;MUARABAKTI
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CABANGBUNGIN;JAYALAKSANA
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;MUARA GEMBONG;PANTAI HARAPAN JAYA
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;SERANG BARU;SUKASARI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BABELAN;PANTAI HURIP
KEKERINGAN;2022;BABELAN;KEDUNG PENGAWAS
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;CABANGBUNGIN;JAYABAKTI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH JAYA
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;MUARA GEMBONG;PANTAI HARAPAN JAYA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;CABANGBUNGIN;SETIALAKSANA
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CABANGBUNGIN;JAYALAKSANA
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH JAYA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;MUARA GEMBONG;PANTAI MEKAR
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;SERANG BARU;SIRNAJAYA
KEKERINGAN;2022;SUKAWANGI;SUKABUDI
KEKERINGAN;2022;SUKAWANGI;SUKADAYA
KEKERINGAN;2022;SUKAWANGI;SUKAWANGI
Banjir;2023;;Sindangmulya
Banjir;2023;;Pasirsari
Banjir;2023;;Sukadami
Banjir;2023;;Cibarusah Jaya
Banjir;2023;;Cicau
Banjir;2023;;Mekarmukti
Banjir;2023;;Karangraharja
Banjir;2023;;Jayamukti
Banjir;2023;;Karangsari
Banjir;2023;;Taman Rahayu
Banjir;2023;;Tanjungsari
Banjir;2023;;Karangbaru
Banjir;2023;;Simpangan
Banjir;2023;;Sukasari
Banjir;2023;;Sukajadi
Banjir;2023;;Kalijaya
Tanah Longsor;2023;;Sukabungah
Tanah Longsor;2023;;Cijengkol
Cuaca Ekstrem;2023;;Wanasari
Tanah Longsor;2023;;Ridomanah
Cuaca Ekstrem;2023;;Sriamur
Cuaca Ekstrem;2023;;Karangasih
Tanah Longsor;2023;;Sukamukti
Tanah Longsor;2023;;Sukaragam
Banjir;2023;;Karangraharja
Banjir;2023;;Tanjungsari
Banjir;2023;;Karangraharja
Banjir;2023;;Tanjungsari
Banjir;2023;;Karanganyar
Cuaca Ekstrem;2023;;Sukalaksana
Cuaca Ekstrem;2023;;Karangindah
Banjir;2023;;Satriamekar
Banjir;2023;;Satriajaya
Banjir;2023;;Sriamur
Banjir;2023;;Karangraharja
Banjir;2023;;Pasirgombong
Banjir;2023;;Tanjungsari
Banjir;2023;;Wanasari
Kekeringan;2023;;Lenggahjaya
Kekeringan;2023;;Bunibakti
Kekeringan;2023;;Sindangmulya
Kekeringan;2023;;Karangmulya
Kekeringan;2023;;Kedung Pengawas
Kekeringan;2023;;Kebalen
Kekeringan;2023;;Sukakerta
Kekeringan;2023;;Pantai Harapanjaya
Kekeringan;2023;;Lenggahsari
Kekeringan;2023;;Kedungjaya
Kekeringan;2023;;Sirnajaya
Kekeringan;2023;;Setiajaya
Kekeringan;2023;;Sindangjaya
Kekeringan;2023;;Sukatenang
Kekeringan;2023;;Pantai Mekar
Kekeringan;2023;;Bantarjaya
Kekeringan;2023;;Karangsetia
Kekeringan;2023;;Cicau
Kekeringan;2023;;Sukaringin
Kekeringan;2023;;Muarabakti
Kekeringan;2023;;Cibarusah Kota
Kekeringan;2023;;Sukadaya
Kekeringan;2023;;Pantaihurip
Kekeringan;2023;;Sirnajaya
Kekeringan;2023;;Pantai Bakti
Kekeringan;2023;;Jayabakti
Kekeringan;2023;;Sukamukti
Kekeringan;2023;;Ridomanah
Kekeringan;2023;;Cilangkara
Kekeringan;2023;;Hurip Jaya
Kekeringan;2023;;Wibawamulya
Kekeringan;2023;;Kertasari
Kekeringan;2023;;Jayalaksana
Kekeringan;2023;;Sukabudi
Kekeringan;2023;;Sindangsari
Kekeringan;2023;;Sukawangi
Kekeringan;2023;;Jayasakti
Kekeringan;2023;;Setialaksana
Kekeringan;2023;;Pasiranji
Kekeringan;2023;;Medalkrisna
Kekeringan;2023;;Karangbahagia
Kekeringan;2023;;Karangindah
Kekeringan;2023;;Karangsegar
Kekeringan;2023;;Pantai Sederhana
Kekeringan;2023;;Nagacipta
Kekeringan;2023;;Sukamulya
Kekeringan;2023;;Ridogalih
Banjir;2023;;Sukaraya
Banjir;2023;;Sukajadi
Cuaca Ekstrem;2023;;Sertajaya
Cuaca Ekstrem;2023;;Sukamukti
Cuaca Ekstrem;2023;;Bojongmangu
Cuaca Ekstrem;2023;;Sukabungah
Cuaca Ekstrem;2023;;Gandamekar
Banjir;2023;;Karangraharja
Banjir;2023;;Tanjungsari
Banjir;2023;;Satriamekar
Banjir;2023;;Jayasampurna
Banjir;2023;;Samudra Jaya
Banjir;2023;;Sriamur
Banjir;2023;;Satriamekar
Banjir;2023;;Kebalen
Banjir;2023;;Sukamekar
Banjir;2023;;Cibarusah Jaya
Banjir;2023;;Satriajaya
Banjir;2023;;Karangsatria
Banjir;2023;;Sukadarma
Banjir;2023;;Sriamur
Tanah Longsor;2023;;Kebalen
Tanah Longsor;2023;;Satriajaya
Banjir;2023;;Samudra Jaya
Banjir;2023;;Sagara Makmur
Banjir;2023;;Pantai Harapanjaya
Banjir;2023;;Pantai Mekar
Banjir;2023;;Pantai Bakti
Banjir;2023;;Hurip Jaya
Banjir;2023;;Pantai Bahagia
Banjir;2023;;Pantai Sederhana
Banjir;2023;;Segarajaya
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Banjir;2023;;
Tanah Longsor;2023;;
Tanah Longsor;2023;;
Tanah Longsor;2023;;
Tanah Longsor;2023;;
Tanah Longsor;2023;;
Tanah Longsor;2023;;
Tanah Longsor;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Cuaca Ekstrem;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Kekeringan;2023;;
Banjir;2024;;Sindangmulya
Banjir;2024;;Pasirsari
Banjir;2024;;Sukadami
Banjir;2024;;Cibarusah Jaya
Banjir;2024;;Cicau
Banjir;2024;;Mekarmukti
Banjir;2024;;Karangraharja
Banjir;2024;;Jayamukti
Banjir;2024;;Karangsari
Banjir;2024;;Taman Rahayu
Banjir;2024;;Tanjungsari
Banjir;2024;;Karangbaru
Banjir;2024;;Simpangan
Banjir;2024;;Sukasari
Banjir;2024;;Sukajadi
Banjir;2024;;Kalijaya
Tanah Longsor;2024;;Sukabungah
Tanah Longsor;2024;;Cijengkol
Cuaca Ekstrem;2024;;Wanasari
Tanah Longsor;2024;;Ridomanah
Cuaca Ekstrem;2024;;Sriamur
Cuaca Ekstrem;2024;;Karangasih
Tanah Longsor;2024;;Sukamukti
Tanah Longsor;2024;;Sukaragam
Banjir;2024;;Karangraharja
Banjir;2024;;Tanjungsari
Banjir;2024;;Karangraharja
Banjir;2024;;Tanjungsari
Banjir;2024;;Karanganyar
Cuaca Ekstrem;2024;;Sukalaksana
Cuaca Ekstrem;2024;;Karangindah
Banjir;2024;;Satriamekar
Banjir;2024;;Satriajaya
Banjir;2024;;Sriamur
Banjir;2024;;Karangraharja
Banjir;2024;;Pasirgombong
Banjir;2024;;Tanjungsari
Banjir;2024;;Wanasari
Kekeringan;2024;;Lenggahjaya
Kekeringan;2024;;Bunibakti
Kekeringan;2024;;Sindangmulya
Kekeringan;2024;;Karangmulya
Kekeringan;2024;;Kedung Pengawas
Kekeringan;2024;;Kebalen
Kekeringan;2024;;Sukakerta
Kekeringan;2024;;Pantai Harapanjaya
Kekeringan;2024;;Lenggahsari
Kekeringan;2024;;Kedungjaya
Kekeringan;2024;;Sirnajaya
Kekeringan;2024;;Setiajaya
Kekeringan;2024;;Sindangjaya
Kekeringan;2024;;Sukatenang
Kekeringan;2024;;Pantai Mekar
Kekeringan;2024;;Bantarjaya
Kekeringan;2024;;Karangsetia
Kekeringan;2024;;Cicau
Kekeringan;2024;;Sukaringin
Kekeringan;2024;;Muarabakti
Kekeringan;2024;;Cibarusah Kota
Kekeringan;2024;;Sukadaya
Kekeringan;2024;;Pantaihurip
Kekeringan;2024;;Sirnajaya
Kekeringan;2024;;Pantai Bakti
Kekeringan;2024;;Jayabakti
Kekeringan;2024;;Sukamukti
Kekeringan;2024;;Ridomanah
Kekeringan;2024;;Cilangkara
Kekeringan;2024;;Hurip Jaya
Kekeringan;2024;;Wibawamulya
Kekeringan;2024;;Kertasari
Kekeringan;2024;;Jayalaksana
Kekeringan;2024;;Sukabudi
Kekeringan;2024;;Sindangsari
Kekeringan;2024;;Sukawangi
Kekeringan;2024;;Jayasakti
Kekeringan;2024;;Setialaksana
Kekeringan;2024;;Pasiranji
Kekeringan;2024;;Medalkrisna
Kekeringan;2024;;Karangbahagia
Kekeringan;2024;;Karangindah
Kekeringan;2024;;Karangsegar
Kekeringan;2024;;Pantai Sederhana
Kekeringan;2024;;Nagacipta
Kekeringan;2024;;Sukamulya
Kekeringan;2024;;Ridogalih
Banjir;2024;;Sukaraya
Banjir;2024;;Sukajadi
Cuaca Ekstrem;2024;;Sertajaya
Cuaca Ekstrem;2024;;Sukamukti
Cuaca Ekstrem;2024;;Bojongmangu
Cuaca Ekstrem;2024;;Sukabungah
Cuaca Ekstrem;2024;;Gandamekar
Banjir;2024;;Karangraharja
Banjir;2024;;Tanjungsari
Banjir;2024;;Satriamekar
Banjir;2024;;Jayasampurna
Banjir;2024;;Samudra Jaya
Banjir;2024;;Sriamur
Banjir;2024;;Satriamekar
Banjir;2024;;Kebalen
Banjir;2024;;Sukamekar
Banjir;2024;;Cibarusah Jaya
Banjir;2024;;Satriajaya
Banjir;2024;;Karangsatria
Banjir;2024;;Sukadarma
Banjir;2024;;Sriamur
Tanah Longsor;2024;;Kebalen
Tanah Longsor;2024;;Satriajaya
Banjir;2024;;Samudra Jaya
Banjir;2024;;Sagara Makmur
Banjir;2024;;Pantai Harapanjaya
Banjir;2024;;Pantai Mekar
Banjir;2024;;Pantai Bakti
Banjir;2024;;Hurip Jaya
Banjir;2024;;Pantai Bahagia
Banjir;2024;;Pantai Sederhana
Banjir;2024;;Segarajaya
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Banjir;2024;;
Tanah Longsor;2024;;
Tanah Longsor;2024;;
Tanah Longsor;2024;;
Tanah Longsor;2024;;
Tanah Longsor;2024;;
Tanah Longsor;2024;;
Tanah Longsor;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Cuaca Ekstrem;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Kekeringan;2024;;
Banjir genangan;2025;SUKAWANGI;SUKATENANG
Banjir genangan;2025;Babelan;Babelan Kota
Banjir genangan;2025;Babelan;Kel. Bahagia
Banjir genangan;2025;Babelan;Desa Kedung Pengawas
Banjir genangan;2025;Babelan;Desa Babelan Kota
Cuaca Ektrim;2025;Babelan;Desa Babelan Kota
Banjir genangan;2025;Babelan;Buni Bakti
Banjir genangan;2025;Tarumajaya;Kel. Setia Asih
Banjir genangan;2025;Sukawangi;Desa Sukamekar
Banjir genangan;2025;Sukatani;Desa Sukarukun
Banjir genangan;2025;Sukatani;Desa Sukarukun
Banjir genangan;2025;Sukatani;Desa Sukamanah
Banjir genangan;2025;Sukatani;Desa Sukamanah
Banjir genangan;2025;Sukatani;Desa Sukamanah
Banjir genangan;2025;Sukatani;Desa Sukadarma
Banjir genangan;2025;Sukatani;Desa Sukamulya
Banjir genangan;2025;Sukatani;Desa Sukamulya
Banjir genangan;2025;Sukatani;Desa Sukamulya
Banjir genangan;2025;Sukatani;Desa Sukahurip
Banjir genangan;2025;Sukatani;Desa Banjarsari
Banjir genangan;2025;Cibitung;Desa Sarimukti
Banjir genangan;2025;Cibitung;Desa Sarimukti
Banjir genangan;2025;Cibitung;Desa Sarimukti
Banjir genangan;2025;Cibitung;Desa Sarimukti
Banjir genangan;2025;Cibitung;Desa Sarimukti
Banjir genangan;2025;Cibitung;Desa Sarimukti
Banjir genangan;2025;Sukakarya;Desa Sukajadi
Banjir genangan;2025;Tambelang;Desa Sukabakti
Banjir genangan;2025;Tambelang;Desa Sukabakti
Banjir genangan;2025;Tambelang;Desa Sukabakti
Banjir genangan;2025;Tarumajaya;Desa Pahlawan setia
Banjir genangan;2025;Tarumajaya;Desa Segara Jaya
Banjir genangan;2025;Karangbahgia;Desa Karang anyar
Banjir genangan;2025;Karangbahgia;Desa Karang anyar
Banjir genangan;2025;Karangbahgia;Desa Karang anyar
Banjir genangan;2025;Tambun Utara;Desa Srimukti
Banjir genangan;2025;Tambun Utara;Desa Srimukti
Banjir genangan;2025;Babelan;Desa Kedungpengawas
Cuaca Ektrim;2025;Babelan;Desa Babelan Kota
Banjir genangan;2025;Cabangbungin;Desa Lenggahjaya
Banjir genangan;2025;Tarumajaya;Desa Segara Jaya
Banjir genangan;2025;Pebayuran;Desa Karangharja
Banjir genangan;2025;Pebayuran;Desa Karangharja
Banjir genangan;2025;Pebayuran;Desa Karangharja
Banjir genangan;2025;Pebayuran;Desa Karangharja
Banjir genangan;2025;Sukawangi;Desa Sukamekar
Cuaca Ekstrim;2025;Serang Baru;Desa Sukasari
Banjir genangan;2025;MUARAGEMBONG;PANTAI HARAPAN JAYA
Banjir genangan;2025;Babelan;Buni Bakti
Banjir genangan;2025;Babelan;Buni Bakti
Banjir genangan;2025;Babelan;Buni Bakti
Banjir genangan;2025;Muaragembong;Jayasakti
Banjir genangan;2025;Muaragembong;Jayasakti
Cuaca Ekstrim;2025;Cabangbungin;Desa Setialaksana
TANAH LONGSOR;2025;CIKARANG SELATAN;CIANTRA
TANAH LONGSOR;2025;CIKARANG SELATAN;CIANTRA
Banjir genangan;2025;Sukatani;Sukamanah
Banjir;2025;Tarumajaya;Samuderajaya
Banjir;2025;Tarumajaya;Samuderajaya
Banjir;2025;Tarumajaya;Samuderajaya
Banjir;2025;Tarumajaya;Samuderajaya
Banjir;2025;Tarumajaya;Samuderajaya
Banjir;2025;Tarumajaya;Samuderajaya
Banjir;2025;TAMBUN UTARA;Sriamur
Banjir;2025;TAMBUN UTARA;Satria Jaya
Banjir;2025;TAMBUN UTARA;Srijaya
Banjir;2025;TAMBUN UTARA;Srimukti
Banjir;2025;Kedungwaringin;Bojongsari
Banjir;2025;;
Banjir;2025;Cikarang Timur;Cipayung
Banjir;2025;SUKAWANGI;Sukamekar
Banjir;2025;Karang Bahagia;Karangsetia
Banjir;2025;Karang Bahagia;Karangsetia
Banjir;2025;Karang Bahagia;Karangsetia
Banjir;2025;Karang Bahagia;Karangsetia
Banjir;2025;Karang Bahagia;Karangsetia
Banjir;2025;Karang Bahagia;Karangsetia
Banjir;2025;Babelan;Buni Bakti
Banjir;2025;Babelan;Kedungpengawas
Banjir;2025;Cabangbungin;Lenggahsari
Banjir;2025;Cikarang Utara;Mekarmukti
Banjir;2025;Cikarang Utara;Simpangan
Banjir;2025;Kedungwaringin;Bojongsari
Banjir;2025;Cikarang utara;simpangan
Longsor (Pergerakan Tanah);2025;Cikarang Selatan;Suka Sejati
Longsor;2025;Serang Baru;Jayamulya
Banjir;2025;Cibarusah;Cibarusah
Banjir / Genangan;2025;Sukatani;Sukadarma
Banjir / Genangan;2025;Cibitung;Wanasari
Banjir / Genangan ;2025;kedung waringin;Bojong sari
Banjir / Genangan ;2025;Cibitung;Wanasari
kebocoran pintu air/tanggu;2025;Cabangbungin;Setia laksana
Assesment bencana pergerakan tanah ( longsor);2025;Cikarang Selatan;Sukaresmi
Longsor/pergeseran tanah;2025;Cikarang pusat;Sukamahi
CUACA EXSTRIM;2025;CIKARANG BARAT;TELAGA ASIH
CUACA EXSTRIM;2025;CIKARANG BARAT;TELAGA ASIH
CUACA EXSTRIM;2025;CIBITUNG;CIBUNTU
CUACA EXSTRIM;2025;CIKARANG UTARA;TANJUNGSARI
BANJIR;2025;CIKARANG TIMUR;JATIBARU
BANJIR;2025;CIKARANG TIMUR;LABANSARI
BANJIR;2025;CIKARANG TIMUR;BOJONGSARI
BANJIR;2025;CIKARANG TIMUR;KARANGSARI
BANJIR;2025;SUKATANI;SUKAMULYA
BANJIR;2025;CIKARANG UTARA;KARANG RAHARJA
BANJIR;2025;CIKARANG UTARA;MEKARMUKTI
LONGSOR;2025;CIKARANG PUSAT;SUKAMAHI
